date,title,event_type,counterparty,amount,source,url
2025-10-17,S&P Global to Acquire With Intelligence for $1.8 Billion - FinTech Weekly,Corporate Event,Not available,Not available,Google Finance,
2025-10-16,Clifford Chance advises S&P Global on $1.8 billion acquisition of With Intelligence - Legal Desire Media and Insights,Corporate Event,Not available,Not available,Google Finance,
2025-10-16,S&P Global to acquire With Intelligence for $1.8bn - FinTech Futures,Corporate Event,Not available,Not available,Google Finance,
2025-10-16,S&P Global’s $1.8 Billion Acquisition of With Intelligence Marks Major Expansion into Private Markets Intelligence - Serrari Group,Corporate Event,Not available,Not available,Google Finance,
2025-10-16,Clifford Chance Advises S&P Global on $1.8B Acquisition - Law.com,Corporate Event,Not available,Not available,Google Finance,
2025-10-15,"S&P Global Agrees to Acquire With Intelligence from Motive Partners for $1.8 Billion, Establishing Its Leadership in Private Markets Intelligence - S&P Global",Corporate Event,Not available,Not available,Google Finance,
2025-10-15,Clifford Chance and Proskauer lead on $1.8bn S&P Global acquisition - The Lawyer,Corporate Event,Not available,Not available,Google Finance,
2025-10-10,KKR closes acquisition of OSTTRA from S&P Global and CME Group - FX News Group,Corporate Event,Not available,Not available,Google Finance,
2025-09-30,UK Competition Watchdog Launches Merger Inquiry Into S&P Global-Orbcomm Deal - 富途牛牛,Corporate Event,Not available,Not available,Google Finance,
2025-09-17,Pvt capex jump unlikely in FY26; companies to invest USD 800 bn over 5 years: S&P - The Economic Times,Corporate Event,Not available,Not available,Google Finance,
2025-08-28,How to invest in global stocks — and not rely on US-heavy indices - Financial Times,Corporate Event,Not available,Not available,Google Finance,
2025-08-14,"Tata Motors' balance sheet strength to offset demerger, acquisition risks: S&P Global Ratings - BusinessLine",Corporate Event,Not available,Not available,Google Finance,
2025-08-14,"Tata Motors' balance sheet strength to offset demerger, acquisition risks: S&P Global Ratings - Press Trust of India",Corporate Event,Not available,Not available,Google Finance,
2025-08-06,Why the S&P 500 May Get a New Member Soon - Investopedia,Corporate Event,Not available,Not available,Google Finance,
